# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v -Wno-WIDTH -trace -cc --top-module hw3_tb -exe top.cpp"
S   9943976    41118  1709455165    42187928  1709455165    42187928 "/usr/local/bin/verilator_bin"
S      2230 562949953473205  1715837961   415721400  1715837961   415721400 "alu.v"
S      3461 562949953473199  1715844124   567400200  1715844124   567400200 "core_top.v"
S     11819 562949953473204  1715851029   658347800  1715851029   658347800 "decode.v"
S       522 562949953473200  1715837966   334488100  1715837966   334488100 "dmem.v"
S      3232 562949953473201  1715849116   533933500  1715849116   533933500 "hw3_tb.v"
S       704 562949953473202  1715848722   179872400  1715848722   179872400 "imem.v"
T      3844 2533274790447803  1715851044   760197000  1715851044   760197000 "obj_dir/Vhw3_tb.cpp"
T      2678 2533274790447802  1715851044   758194500  1715851044   758194500 "obj_dir/Vhw3_tb.h"
T      1826 2533274790447811  1715851044   790113400  1715851044   790113400 "obj_dir/Vhw3_tb.mk"
T       761 2533274790447800  1715851044   753838400  1715851044   753838400 "obj_dir/Vhw3_tb__Syms.cpp"
T      1100 2533274790447801  1715851044   756193900  1715851044   756193900 "obj_dir/Vhw3_tb__Syms.h"
T     15650 2533274790447809  1715851044   785109900  1715851044   785109900 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     22720 2533274790447808  1715851044   782108100  1715851044   782108100 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T      2864 2533274790447804  1715851044   762194100  1715851044   762194100 "obj_dir/Vhw3_tb___024root.h"
T     92262 2533274790447807  1715851044   778111200  1715851044   778111200 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T     63841 2533274790447806  1715851044   770959300  1715851044   770959300 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       666 2533274790447805  1715851044   764193400  1715851044   764193400 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T       517 2533274790447812  1715851044   792109100  1715851044   792109100 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1715851044   793109200  1715851044   793109200 "obj_dir/Vhw3_tb__verFiles.dat"
T      1759 2533274790447810  1715851044   788108700  1715851044   788108700 "obj_dir/Vhw3_tb_classes.mk"
S       990 562949953473206  1715837969   479869100  1715837969   479869100 "reg_file.v"
